=1
=2
=0IBM ILOG CPLEX   34.3.0 rac355f3 Released Feb 25, 2021 WEI x86 64bit/MS Window
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
--- Space for names approximately 25.11 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 158.82 Mb (peak 160.93 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.0 link memory 11.60 Mb (peak 59.37 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
Row 'eq_ESS_efficiency' infeasible, all entries at implied bounds.
Presolve time = 0.20 sec. (117.66 ticks)
=C
=1
--- LP status (3): infeasible.
=2
=1
--- Cplex Time: 0.20sec (det. 119.24 ticks)

=2
=1
--- Rerunning with presolve turned off and solving with LPMETHOD=1.
=2
=C
Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Advance                                 2
CPXPARAM_Preprocessing_Presolve                  0
CPXPARAM_LPMethod                                1
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
Using devex.

Iteration log . . .
Iteration: 42270    Scaled infeas =        109881.214691
Elapsed time = 214.48 sec. (195052.85 ticks, 42381 iterations)
Iteration: 42633    Scaled infeas =        109881.214684
Elapsed time = 225.97 sec. (205060.16 ticks, 42902 iterations)
Iteration: 42978    Scaled infeas =        109881.214677
Iteration: 43321    Scaled infeas =        109881.214671
Elapsed time = 237.34 sec. (215062.82 ticks, 43438 iterations)
Iteration: 43698    Scaled infeas =        109881.214664
Elapsed time = 248.25 sec. (225085.37 ticks, 43950 iterations)
Iteration: 44041    Scaled infeas =        109881.214657
Iteration: 44391    Scaled infeas =        109881.214651
Elapsed time = 259.31 sec. (235103.24 ticks, 44514 iterations)
Iteration: 44791    Scaled infeas =        109881.214645
Elapsed time = 271.33 sec. (245125.91 ticks, 45011 iterations)
Iteration: 45180    Scaled infeas =        109881.214637
Iteration: 45581    Scaled infeas =        109881.214622
Elapsed time = 284.20 sec. (255126.17 ticks, 46240 iterations)
Iteration: 47611    Scaled infeas =         92666.230399
Iteration: 48216    Scaled infeas =         92666.230385
Elapsed time = 296.52 sec. (265129.24 ticks, 48539 iterations)
Iteration: 48628    Scaled infeas =         92666.230377
Iteration: 49110    Scaled infeas =         92666.230367
Elapsed time = 313.14 sec. (275173.06 ticks, 49273 iterations)
Iteration: 49517    Scaled infeas =         92666.230358
Elapsed time = 325.06 sec. (285237.74 ticks, 49809 iterations)
Iteration: 49922    Scaled infeas =         92666.230350
Iteration: 50336    Scaled infeas =         92666.230341
Elapsed time = 336.19 sec. (295238.71 ticks, 50359 iterations)
Iteration: 50744    Scaled infeas =         92666.230333
Elapsed time = 347.50 sec. (305247.76 ticks, 50919 iterations)
Iteration: 51152    Scaled infeas =         92666.230324
Elapsed time = 365.20 sec. (315249.53 ticks, 51428 iterations)
Iteration: 51549    Scaled infeas =         92666.230315
Iteration: 51755    Scaled infeas =         92666.230311
Elapsed time = 381.95 sec. (325252.86 ticks, 51908 iterations)
Iteration: 52160    Scaled infeas =         92666.230304
Elapsed time = 397.28 sec. (335259.93 ticks, 52487 iterations)
Iteration: 52571    Scaled infeas =         92666.230296
Iteration: 52989    Scaled infeas =         92666.230287
Elapsed time = 414.44 sec. (345313.39 ticks, 53028 iterations)
Iteration: 53841    Scaled infeas =         92666.230245
Elapsed time = 432.36 sec. (355329.15 ticks, 54232 iterations)
Iteration: 54270    Scaled infeas =         92666.230235
Iteration: 54679    Scaled infeas =         92666.230224
Elapsed time = 446.88 sec. (365330.44 ticks, 54725 iterations)
Iteration: 55086    Scaled infeas =         92666.230213
Elapsed time = 461.52 sec. (375337.50 ticks, 55308 iterations)
Iteration: 55549    Scaled infeas =         92666
